# Starting compiling UnityEngine.TestRunner.dll
/home/atul/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bfc1c121a0e5ca8f59a9f81d66ea812f
# Starting compiling UnityEngine.UI.dll
/home/atul/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1f81100c1dd7da91a5a3273db65f700
# Starting compiling UnityEditor.TestRunner.dll
/home/atul/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f06a9c85437188a995c5a28e01a5987
# Starting compiling UnityEditor.UI.dll
/home/atul/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33be75727cfafe48e8d3cc828c4748df
# Starting compiling Unity.VSCode.Editor.dll
/home/atul/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83612156acc1a7c96866715d85a6beb0
# Starting compiling Unity.VisualStudio.Editor.dll
/home/atul/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bce1dbefa91dd62b786b42cd1febdcc8
# Starting compiling Unity.Timeline.dll
/home/atul/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e2a09a9c215da640b744cfbfcc5f1e5
# Starting compiling Unity.TextMeshPro.dll
/home/atul/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36a57814e474f8d688679e0fe35b4b45
# Starting compiling Unity.CollabProxy.Editor.dll
/home/atul/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-989ab9f230e29383ab04dd38af801327
# Starting compiling Unity.Rider.Editor.dll
/home/atul/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d0341083ef5ca17cbb1f181d96b392e
# Starting compiling Unity.Timeline.Editor.dll
/home/atul/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b88a023cb44a060d08782403bc8fa1f4
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/atul/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35568b983dacf2c519c317874bf4530e
